experiment_code,arousal,valence,emotion
SUB01TST04,8,3,fear
SUB01TST03,3,1,sad
SUB01TST02,5,5,neutral
SUB01VID25,8,7,surprise
SUB01VID24,4,4,sad
SUB01VID23,3,3,sad
SUB01VID21,7,1,angry
SUB01VID20,8,1,disgust
SUB01VID19,2,5,neutral
SUB01VID18,8,2,disgust
SUB01VID17,4,2,sad
SUB01VID16,9,4,fear
SUB01VID15,6,2,fear
SUB01VID14,6,8,happy
SUB01VID13,5,3,sad
SUB01VID12,4,3,sad
SUB01VID11,9,2,fear
SUB01VID10,1,8,happy
SUB01VID09,1,6,neutral
SUB01VID08,7,4,fear
SUB01VID07,6,4,disgust
SUB01VID05,6,3,sad
SUB01VID04,4,5,neutral
SUB01VID03,6,3,angry
SUB01VID02,4,8,happy
SUB01VID01,6,4,disgust
SUB02TST02,2,7,surprise
SUB02TST03,4,2,sad
SUB02TST04,7,1,fear
SUB02VID01,3,3,disgust
SUB02VID02,7,8,happy
SUB02VID03,8,1,angry
SUB02VID04,2,4,neutral
SUB02VID05,7,1,sad
SUB02VID07,2,2,disgust
SUB02VID08,5,3,fear
SUB02VID09,2,4,neutral
SUB02VID10,1,8,happy
SUB02VID11,7,2,disgust
SUB02VID12,5,7,happy
SUB02VID14,1,5,neutral
SUB02VID15,6,1,angry
SUB02VID16,9,1,fear
SUB02VID13,3,3,sad
SUB02VID17,3,1,sad
SUB02VID18,4,3,disgust
SUB02VID19,1,5,neutral
SUB02VID20,3,4,disgust
SUB02VID21,6,3,angry
SUB02VID23,2,3,sad
SUB02VID24,3,3,sad
SUB02VID25,2,5,neutral
SUB03TST03,2,8,sad
SUB03TST02,8,9,happy
SUB03VID25,5,2,neutral
SUB03VID24,8,8,sad
SUB03VID23,3,3,neutral
SUB03VID21,7,8,fear
SUB03VID20,2,8,fear
SUB03VID19,4,4,neutral
SUB03VID18,2,9,fear
SUB03VID17,2,8,sad
SUB03VID16,1,9,fear
SUB03VID15,2,8,angry
SUB03VID14,7,6,happy
SUB03VID13,2,5,sad
SUB03VID12,5,2,neutral
SUB03VID11,2,6,surprise
SUB03VID10,7,8,happy
SUB03VID09,5,1,neutral
SUB03VID08,2,8,surprise
SUB03VID07,2,5,disgust
SUB03VID05,8,9,sad
SUB03VID04,1,1,neutral
SUB03VID03,1,7,disgust
SUB03VID02,8,8,happy
SUB03VID01,2,7,disgust
SUB04TST02,6,8,happy
SUB04TST03,7,3,sad
SUB04TST04,5,4,disgust
SUB04VID01,7,4,disgust
SUB04VID02,5,7,happy
SUB04VID03,7,2,disgust
SUB04VID04,5,5,neutral
SUB04VID05,6,1,sad
SUB04VID07,7,4,disgust
SUB04VID08,7,5,surprise
SUB04VID09,5,5,neutral
SUB04VID10,5,5,neutral
SUB04VID11,6,3,surprise
SUB04VID12,6,6,happy
SUB04VID13,7,4,sad
SUB04VID14,6,5,neutral
SUB04VID15,6,2,angry
SUB04VID16,8,3,surprise
SUB04VID17,6,2,sad
SUB04VID18,6,5,surprise
SUB04VID19,5,5,neutral
SUB04VID20,7,4,disgust
SUB04VID21,6,4,angry
SUB04VID23,6,5,neutral
SUB04VID24,6,2,sad
SUB04VID25,6,6,surprise
SUB05TST04,7,5,surprise
SUB05TST03,6,1,sad
SUB05TST02,2,5,neutral
SUB05VID25,6,6,happy
SUB05VID23,4,4,neutral
SUB05VID21,2,4,fear
SUB05VID20,8,3,fear
SUB05VID19,3,5,neutral
SUB05VID18,9,2,fear
SUB05VID24,3,4,sad
SUB05VID17,8,1,angry
SUB05VID16,9,2,fear
SUB05VID14,2,5,happy
SUB05VID13,2,3,sad
SUB05VID12,5,4,sad
SUB05VID11,5,3,surprise
SUB05VID10,1,6,happy
SUB05VID15,6,3,angry
SUB05VID09,2,4,neutral
SUB05VID08,5,5,happy
SUB05VID07,7,1,disgust
SUB05VID05,6,2,sad
SUB05VID04,1,5,neutral
SUB05VID03,7,1,disgust
SUB05VID02,7,8,happy
SUB05VID01,8,1,disgust
SUB06TST02,6,6,surprise
SUB06TST03,6,5,sad
SUB06TST04,8,3,fear
SUB06VID01,8,6,fear
SUB06VID02,2,8,happy
SUB06VID03,9,2,disgust
SUB06VID04,6,7,fear
SUB06VID05,7,2,sad
SUB06VID07,7,4,disgust
SUB06VID08,8,5,surprise
SUB06VID09,6,5,neutral
SUB06VID10,3,7,happy
SUB06VID11,8,4,fear
SUB06VID12,6,8,sad
SUB06VID13,5,6,sad
SUB06VID14,7,6,surprise
SUB06VID15,8,2,angry
SUB06VID16,9,2,fear
SUB06VID17,6,2,sad
SUB06VID18,7,3,fear
SUB06VID19,6,3,neutral
SUB06VID20,8,2,disgust
SUB06VID21,6,3,angry
SUB06VID23,6,3,sad
SUB06VID24,7,3,sad
SUB06VID25,6,4,surprise
SUB07TST04,3,3,angry
SUB07TST03,6,2,sad
SUB07TST02,4,8,happy
SUB07VID25,2,5,neutral
SUB07VID24,5,4,sad
SUB07VID23,4,3,disgust
SUB07VID21,6,2,angry
SUB07VID20,3,5,surprise
SUB07VID19,4,5,surprise
SUB07VID18,6,3,surprise
SUB07VID17,5,2,sad
SUB07VID16,7,2,fear
SUB07VID15,7,1,disgust
SUB07VID14,3,6,neutral
SUB07VID13,8,1,sad
SUB07VID12,6,7,happy
SUB07VID11,3,3,disgust
SUB07VID10,5,8,happy
SUB07VID09,2,4,neutral
SUB07VID08,5,6,surprise
SUB07VID07,3,3,disgust
SUB07VID05,7,2,sad
SUB07VID04,5,8,happy
SUB07VID03,6,1,disgust
SUB07VID02,5,8,happy
SUB07VID01,4,3,angry
SUB08TST02,2,5,happy
SUB08TST03,7,1,sad
SUB08TST04,3,4,fear
SUB08VID01,3,4,disgust
SUB08VID02,7,7,happy
SUB08VID03,8,1,disgust
SUB08VID04,1,6,neutral
SUB08VID05,8,2,sad
SUB08VID07,1,4,disgust
SUB08VID08,7,5,surprise
SUB08VID09,5,5,neutral
SUB08VID10,3,7,happy
SUB08VID11,7,2,fear
SUB08VID12,8,8,sad
SUB08VID13,1,4,neutral
SUB08VID14,3,6,happy
SUB08VID15,3,3,angry
SUB08VID16,8,3,fear
SUB08VID17,5,3,angry
SUB08VID18,2,4,fear
SUB08VID19,3,6,surprise
SUB08VID20,6,4,fear
SUB08VID21,2,4,disgust
SUB08VID23,1,5,neutral
SUB08VID25,4,6,surprise
SUB08VID24,4,4,sad
SUB09TST04,4,3,fear
SUB09TST03,6,4,sad
SUB09TST02,6,8,happy
SUB09VID25,6,6,surprise
SUB09VID24,5,5,sad
SUB09VID23,5,5,happy
SUB09VID21,6,4,surprise
SUB09VID20,6,4,fear
SUB09VID19,6,6,surprise
SUB09VID18,6,4,surprise
SUB09VID17,8,3,sad
SUB09VID16,7,4,fear
SUB09VID15,7,3,angry
SUB09VID14,6,6,happy
SUB09VID13,4,6,sad
SUB09VID12,7,7,sad
SUB09VID11,6,4,fear
SUB09VID10,3,6,neutral
SUB09VID09,2,5,neutral
SUB09VID08,6,6,surprise
SUB09VID07,6,3,disgust
SUB09VID05,6,4,sad
SUB09VID04,3,6,happy
SUB09VID03,7,2,disgust
SUB09VID02,6,7,happy
SUB09VID01,5,4,disgust
SUB10TST02,2,5,neutral
SUB10TST03,8,1,sad
SUB10TST04,6,3,fear
SUB10VID01,7,3,disgust
SUB10VID02,3,6,happy
SUB10VID03,7,2,neutral
SUB10VID04,2,5,neutral
SUB10VID05,7,2,sad
SUB10VID07,3,4,fear
SUB10VID08,6,4,surprise
SUB10VID17,6,2,sad
SUB10VID18,6,2,fear
SUB10VID19,2,5,neutral
SUB10VID20,2,4,neutral
SUB10VID21,2,4,neutral
SUB10VID23,3,4,neutral
SUB10VID24,3,3,neutral
SUB10VID25,4,6,neutral
SUB11TST04,3,5,sad
SUB11TST03,6,3,sad
SUB11TST02,2,6,neutral
SUB11VID25,7,4,surprise
SUB11VID24,7,3,disgust
SUB11VID23,4,5,sad
SUB11VID21,6,4,fear
SUB11VID20,8,2,disgust
SUB11VID19,3,5,neutral
SUB11VID18,8,3,disgust
SUB11VID17,6,3,sad
SUB11VID16,9,1,fear
SUB11VID15,6,3,angry
SUB11VID14,4,5,neutral
SUB11VID13,3,5,fear
SUB11VID12,3,6,happy
SUB11VID11,7,3,surprise
SUB11VID10,3,5,neutral
SUB11VID09,3,5,neutral
SUB11VID08,8,2,surprise
SUB11VID07,6,3,disgust
SUB11VID05,8,3,sad
SUB11VID04,3,5,neutral
SUB11VID03,7,2,angry
